Asta,9111111111,[email]
Bulma,9222222222,[email]
Conan Edogawa,9333333333,[email]
Deku Midoriya,9444444444,[email]
Eren Yeager,9555555555,[email]
Faye Valentine,9666666666,[email]
Fazal Khan,9919594792,[email]
Goku,9777777777,goku@dragonball.z
Hinata Hyuga,9888888888,[email]
Ichigo Kurosaki,9999999999,[email]
Jotaro Kujo,9000000001,[email]
Killua Zoldyck,9112233445,[email]
L Lawliet,9445566778,[email]
Light Yagami,9223344556,[email]
Monkey D. Luffy,9876543210,[email]
Nami,9988776655,[email]
Naruto Uzumaki,9011223344,[email]
Orochimaru,9123456789,[email]
Piccolo,9234567890,piccolo@dragonball.z
Quattro Bajeena,9345678901,[email]
Roronoa Zoro,9456789012,[email]
Saitama,9000000001,[email]
Sakura Haruno,9332211004,[email]
Tanjiro Kamado,9567890123,[email]
Uraraka Ochako,9678901234,[email]
Vegeta,9888777666,vegeta@dragonball.z
Wendy Marvell,9789012345,[email]
Xerxes Break,9890123456,[email]
Yusuke Urameshi,9901234567,[email]
Zoro Roronoa,9001234567,[email]
Ashwini,7406147940,[email]
